2026-05-05 00:00:20.758 [Test worker] WARN  o.s.t.c.TestContextManager [requestId=] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplicationTests@7487b142]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@68e7c8c3 testClass = ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplicationTests, locations = [], classes = [ru.dstu.work.parkingaccountservice.ParkingAccountServiceApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@3b8ee898, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4cee7fa0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@d0ec63, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@757194dc, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@213deac2, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@759d81f3, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@528fa74d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2026-05-05 12:55:07.892 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-202, type=TOP_UP, accountId=4, reservationId=null, amount=100
2026-05-05 12:55:07.892 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=4, новый баланс=100.00
2026-05-05 12:55:07.892 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-202, reservationId=2020, status=HOLD, userId=202, email=billing-user@test.com
2026-05-05 12:55:07.892 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=4, reservationId=2020, amount=50
2026-05-05 12:55:07.902 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-202, type=HOLD, accountId=4, reservationId=2020, amount=50
2026-05-05 12:55:07.902 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=4, reservationId=2020, balance=50.00, heldAmount=50.00
2026-05-05 12:55:07.908 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-2, reservationId=20, status=HOLD, userId=null, email=user2@test.com
2026-05-05 12:55:07.911 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=5, reservationId=20, amount=500
2026-05-05 12:55:07.914 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-2, type=HOLD, accountId=5, reservationId=20, amount=500
2026-05-05 12:55:07.914 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=5, reservationId=20, balance=500.00, heldAmount=500.00
2026-05-05 12:55:07.916 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=cancel-2, reservationId=20, status=CANCELLED, userId=null, email=user2@test.com
2026-05-05 12:55:07.921 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка CANCELLED: accountId=5, reservationId=20, refundPercent=80
2026-05-05 12:55:07.924 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2-REFUND, type=REFUND, accountId=5, reservationId=20, amount=400.00
2026-05-05 12:55:07.926 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2, type=PENALTY, accountId=5, reservationId=20, amount=100.00
2026-05-05 12:55:07.926 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CANCELLED обработан: accountId=5, reservationId=20, refund=400.00, penalty=100.00, balance=900.00
2026-05-05 12:55:07.939 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777974907939, current=DOWN, previous=UP]
2026-05-05 12:55:07.939 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 12:55:07.949 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 12:55:07.950 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown initiated...
2026-05-05 12:55:07.952 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown completed.
2026-05-05 12:55:07.952 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Shutting down DiscoveryClient ...
2026-05-05 12:55:10.954 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Unregistering ...
2026-05-05 12:55:11.000 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - deregister  status: 200
2026-05-05 12:55:11.000 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Completed shut down of DiscoveryClient
2026-05-05 12:55:26.722 [Test worker] INFO  r.d.w.p.ParkingAccountServiceApplicationTests [requestId=] - Starting ParkingAccountServiceApplicationTests using Java 17.0.14 with PID 22916 (started by romae in C:\Users\romae\IdeaProjects\parking-reservation\parking-account-service)
2026-05-05 12:55:26.731 [Test worker] INFO  r.d.w.p.ParkingAccountServiceApplicationTests [requestId=] - No active profile set, falling back to 1 default profile: "default"
2026-05-05 12:55:29.269 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Starting...
2026-05-05 12:55:29.418 [Test worker] INFO  c.z.h.p.HikariPool [requestId=] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-05-05 12:55:29.418 [Test worker] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Start completed.
2026-05-05 12:55:31.411 [Test worker] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [requestId=] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-05 12:55:34.504 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Initializing Eureka in region us-east-1
2026-05-05 12:55:34.512 [Test worker] INFO  c.n.d.s.r.a.ConfigClusterResolver [requestId=] - Resolving eureka endpoints via configuration
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Disable delta property : false
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Single vip registry refresh property : null
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Force full registry fetch : false
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application is null : false
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Registered Applications size is zero : true
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Application version is -1: true
2026-05-05 12:55:34.522 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Getting all instance registry info from the eureka server
2026-05-05 12:55:34.899 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - The response status is 200
2026-05-05 12:55:34.899 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Starting heartbeat executor: renew interval is: 30
2026-05-05 12:55:34.899 [Test worker] INFO  c.n.d.InstanceInfoReplicator [requestId=] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-05-05 12:55:34.907 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Discovery Client initialized at timestamp 1777974934899 with initial instances count: 4
2026-05-05 12:55:34.907 [Test worker] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777974934907, current=UP, previous=STARTING]
2026-05-05 12:55:34.907 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 12:55:34.918 [Test worker] INFO  r.d.w.p.ParkingAccountServiceApplicationTests [requestId=] - Started ParkingAccountServiceApplicationTests in 9.634 seconds (process running for 11.557)
2026-05-05 12:55:34.961 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 12:55:35.294 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 12:55:35.439 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:35.439 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:35.451 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=101, email=new-user@test.com
2026-05-05 12:55:35.452 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=1, userId=101, email=new-user@test.com
2026-05-05 12:55:35.531 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-3, reservationId=30, status=HOLD, userId=null, email=user3@test.com
2026-05-05 12:55:35.543 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=2, reservationId=30, amount=400
2026-05-05 12:55:35.554 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-3, type=HOLD, accountId=2, reservationId=30, amount=400
2026-05-05 12:55:35.554 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=2, reservationId=30, balance=600.00, heldAmount=400.00
2026-05-05 12:55:35.562 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=no-show-3, reservationId=30, status=NO_SHOW, userId=null, email=user3@test.com
2026-05-05 12:55:35.564 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Processing NO_SHOW: accountId=2, reservationId=30, refundPercent=0
2026-05-05 12:55:35.570 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=no-show-3, type=PENALTY, accountId=2, reservationId=30, amount=400.00
2026-05-05 12:55:35.570 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - NO_SHOW processed: accountId=2, reservationId=30, refund=0.00, penalty=400.00, heldAmount=0.00
2026-05-05 12:55:35.575 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=user1@test.com, operationId=topup-1, amount=100
2026-05-05 12:55:35.586 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-1, type=TOP_UP, accountId=3, reservationId=null, amount=100
2026-05-05 12:55:35.586 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=3, новый баланс=1100.00
2026-05-05 12:55:35.586 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 12:55:35.595 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=3, reservationId=10, amount=300
2026-05-05 12:55:35.595 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-1, type=HOLD, accountId=3, reservationId=10, amount=300
2026-05-05 12:55:35.595 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=3, reservationId=10, balance=800.00, heldAmount=300.00
2026-05-05 12:55:35.595 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-1, reservationId=10, status=HOLD, userId=null, email=user1@test.com
2026-05-05 12:55:35.602 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - �?демпотентность billing: операция уже выполнена, operationId=hold-1
2026-05-05 12:55:35.602 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=capture-1, reservationId=10, status=ACTIVE, userId=null, email=user1@test.com
2026-05-05 12:55:35.605 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем CAPTURE: accountId=3, reservationId=10
2026-05-05 12:55:35.605 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=capture-1, type=CAPTURE, accountId=3, reservationId=10, amount=300.00
2026-05-05 12:55:35.605 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CAPTURE завершён: accountId=3, reservationId=10, capturedAmount=300.00, heldAmount=0.00
2026-05-05 12:55:35.618 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создание/проверка счёта: userId=202, email=billing-user@test.com
2026-05-05 12:55:35.618 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Создан новый счёт: accountId=4, userId=202, email=billing-user@test.com
2026-05-05 12:55:35.618 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Счёт готов к работе: accountId=4, userId=202, email=billing-user@test.com
2026-05-05 12:55:35.618 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение счёта: email=billing-user@test.com, operationId=topup-202, amount=100
2026-05-05 12:55:35.626 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=topup-202, type=TOP_UP, accountId=4, reservationId=null, amount=100
2026-05-05 12:55:35.626 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Пополнение выполнено: accountId=4, новый баланс=100.00
2026-05-05 12:55:35.626 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-202, reservationId=2020, status=HOLD, userId=202, email=billing-user@test.com
2026-05-05 12:55:35.634 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=4, reservationId=2020, amount=50
2026-05-05 12:55:35.636 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-202, type=HOLD, accountId=4, reservationId=2020, amount=50
2026-05-05 12:55:35.636 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=4, reservationId=2020, balance=50.00, heldAmount=50.00
2026-05-05 12:55:35.647 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=hold-2, reservationId=20, status=HOLD, userId=null, email=user2@test.com
2026-05-05 12:55:35.650 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Выполняем HOLD: accountId=5, reservationId=20, amount=500
2026-05-05 12:55:35.653 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=hold-2, type=HOLD, accountId=5, reservationId=20, amount=500
2026-05-05 12:55:35.653 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - HOLD выполнен: accountId=5, reservationId=20, balance=500.00, heldAmount=500.00
2026-05-05 12:55:35.653 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка биллингового события: operationId=cancel-2, reservationId=20, status=CANCELLED, userId=null, email=user2@test.com
2026-05-05 12:55:35.657 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Обработка CANCELLED: accountId=5, reservationId=20, refundPercent=80
2026-05-05 12:55:35.657 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2-REFUND, type=REFUND, accountId=5, reservationId=20, amount=400.00
2026-05-05 12:55:35.668 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - Операция сохранена: operationId=cancel-2, type=PENALTY, accountId=5, reservationId=20, amount=100.00
2026-05-05 12:55:35.668 [Test worker] INFO  r.d.w.p.s.AccountService [requestId=] - CANCELLED обработан: accountId=5, reservationId=20, refund=400.00, penalty=100.00, balance=900.00
2026-05-05 12:55:35.682 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Saw local status change event StatusChangeEvent [timestamp=1777974935682, current=DOWN, previous=UP]
2026-05-05 12:55:35.682 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost: registering service...
2026-05-05 12:55:35.691 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - registration status: 204
2026-05-05 12:55:35.696 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown initiated...
2026-05-05 12:55:35.698 [SpringApplicationShutdownHook] INFO  c.z.h.HikariDataSource [requestId=] - HikariPool-1 - Shutdown completed.
2026-05-05 12:55:35.698 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Shutting down DiscoveryClient ...
2026-05-05 12:55:38.701 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Unregistering ...
2026-05-05 12:55:38.722 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - DiscoveryClient_UNKNOWN/localhost - deregister  status: 200
2026-05-05 12:55:38.723 [SpringApplicationShutdownHook] INFO  c.n.d.DiscoveryClient [requestId=] - Completed shut down of DiscoveryClient
